amplitude,wave
38,"[0, 6, 12, 17, 22, 27, 31, 34, 36, 38, 38, 38, 36, 34, 31, 27, 22, 17, 12, 6, 0, -6, -12, -17, -22, -27, -31, -34, -36, -38, -38, -38, -36, -34, -31, -27, -22, -17, -12, -6, 0, 6, 12, 17, 22, 27, 31, 34, 36, 38, 38, 38, 36, 34, 31, 27, 22, 17, 12, 6, 0, -6, -12, -17, -22, -27, -31, -34, -36, -38, -38, -38, -36, -34, -31, -27, -22, -17, -12, -6, 0, 6, 12, 17, 22, 27, 31, 34, 36, 38, 38, 38, 36, 34, 31, 27, 22, 17, 12, 6]"
49,"[0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8, 0, -8, -15, -22, -29, -35, -40, -44, -47, -48, -49, -48, -47, -44, -40, -35, -29, -22, -15, -8, 0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8, 0, -8, -15, -22, -29, -35, -40, -44, -47, -48, -49, -48, -47, -44, -40, -35, -29, -22, -15, -8, 0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8]"
45,"[0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7, 0, -7, -14, -20, -26, -32, -36, -40, -43, -44, -45, -44, -43, -40, -36, -32, -26, -20, -14, -7, 0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7, 0, -7, -14, -20, -26, -32, -36, -40, -43, -44, -45, -44, -43, -40, -36, -32, -26, -20, -14, -7, 0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7]"
24,"[0, 4, 7, 11, 14, 17, 19, 21, 23, 24, 24, 24, 23, 21, 19, 17, 14, 11, 7, 4, 0, -4, -7, -11, -14, -17, -19, -21, -23, -24, -24, -24, -23, -21, -19, -17, -14, -11, -7, -4, 0, 4, 7, 11, 14, 17, 19, 21, 23, 24, 24, 24, 23, 21, 19, 17, 14, 11, 7, 4, 0, -4, -7, -11, -14, -17, -19, -21, -23, -24, -24, -24, -23, -21, -19, -17, -14, -11, -7, -4, 0, 4, 7, 11, 14, 17, 19, 21, 23, 24, 24, 24, 23, 21, 19, 17, 14, 11, 7, 4]"
23,"[0, 4, 7, 10, 14, 16, 19, 20, 22, 23, 23, 23, 22, 20, 19, 16, 14, 10, 7, 4, 0, -4, -7, -10, -14, -16, -19, -20, -22, -23, -23, -23, -22, -20, -19, -16, -14, -10, -7, -4, 0, 4, 7, 10, 14, 16, 19, 20, 22, 23, 23, 23, 22, 20, 19, 16, 14, 10, 7, 4, 0, -4, -7, -10, -14, -16, -19, -20, -22, -23, -23, -23, -22, -20, -19, -16, -14, -10, -7, -4, 0, 4, 7, 10, 14, 16, 19, 20, 22, 23, 23, 23, 22, 20, 19, 16, 14, 10, 7, 4]"
36,"[0, 6, 11, 16, 21, 25, 29, 32, 34, 36, 36, 36, 34, 32, 29, 25, 21, 16, 11, 6, 0, -6, -11, -16, -21, -25, -29, -32, -34, -36, -36, -36, -34, -32, -29, -25, -21, -16, -11, -6, 0, 6, 11, 16, 21, 25, 29, 32, 34, 36, 36, 36, 34, 32, 29, 25, 21, 16, 11, 6, 0, -6, -11, -16, -21, -25, -29, -32, -34, -36, -36, -36, -34, -32, -29, -25, -21, -16, -11, -6, 0, 6, 11, 16, 21, 25, 29, 32, 34, 36, 36, 36, 34, 32, 29, 25, 21, 16, 11, 6]"
48,"[0, 8, 15, 22, 28, 34, 39, 43, 46, 47, 48, 47, 46, 43, 39, 34, 28, 22, 15, 8, 0, -8, -15, -22, -28, -34, -39, -43, -46, -47, -48, -47, -46, -43, -39, -34, -28, -22, -15, -8, 0, 8, 15, 22, 28, 34, 39, 43, 46, 47, 48, 47, 46, 43, 39, 34, 28, 22, 15, 8, 0, -8, -15, -22, -28, -34, -39, -43, -46, -47, -48, -47, -46, -43, -39, -34, -28, -22, -15, -8, 0, 8, 15, 22, 28, 34, 39, 43, 46, 47, 48, 47, 46, 43, 39, 34, 28, 22, 15, 8]"
19,"[0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3]"
28,"[0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4, 0, -4, -9, -13, -16, -20, -23, -25, -27, -28, -28, -28, -27, -25, -23, -20, -16, -13, -9, -4, 0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4, 0, -4, -9, -13, -16, -20, -23, -25, -27, -28, -28, -28, -27, -25, -23, -20, -16, -13, -9, -4, 0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4]"
22,"[0, 3, 7, 10, 13, 16, 18, 20, 21, 22, 22, 22, 21, 20, 18, 16, 13, 10, 7, 3, 0, -3, -7, -10, -13, -16, -18, -20, -21, -22, -22, -22, -21, -20, -18, -16, -13, -10, -7, -3, 0, 3, 7, 10, 13, 16, 18, 20, 21, 22, 22, 22, 21, 20, 18, 16, 13, 10, 7, 3, 0, -3, -7, -10, -13, -16, -18, -20, -21, -22, -22, -22, -21, -20, -18, -16, -13, -10, -7, -3, 0, 3, 7, 10, 13, 16, 18, 20, 21, 22, 22, 22, 21, 20, 18, 16, 13, 10, 7, 3]"
49,"[0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8, 0, -8, -15, -22, -29, -35, -40, -44, -47, -48, -49, -48, -47, -44, -40, -35, -29, -22, -15, -8, 0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8, 0, -8, -15, -22, -29, -35, -40, -44, -47, -48, -49, -48, -47, -44, -40, -35, -29, -22, -15, -8, 0, 8, 15, 22, 29, 35, 40, 44, 47, 48, 49, 48, 47, 44, 40, 35, 29, 22, 15, 8]"
19,"[0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3]"
21,"[0, 3, 6, 10, 12, 15, 17, 19, 20, 21, 21, 21, 20, 19, 17, 15, 12, 10, 6, 3, 0, -3, -6, -10, -12, -15, -17, -19, -20, -21, -21, -21, -20, -19, -17, -15, -12, -10, -6, -3, 0, 3, 6, 10, 12, 15, 17, 19, 20, 21, 21, 21, 20, 19, 17, 15, 12, 10, 6, 3, 0, -3, -6, -10, -12, -15, -17, -19, -20, -21, -21, -21, -20, -19, -17, -15, -12, -10, -6, -3, 0, 3, 6, 10, 12, 15, 17, 19, 20, 21, 21, 21, 20, 19, 17, 15, 12, 10, 6, 3]"
35,"[0, 5, 11, 16, 21, 25, 28, 31, 33, 35, 35, 35, 33, 31, 28, 25, 21, 16, 11, 5, 0, -5, -11, -16, -21, -25, -28, -31, -33, -35, -35, -35, -33, -31, -28, -25, -21, -16, -11, -5, 0, 5, 11, 16, 21, 25, 28, 31, 33, 35, 35, 35, 33, 31, 28, 25, 21, 16, 11, 5, 0, -5, -11, -16, -21, -25, -28, -31, -33, -35, -35, -35, -33, -31, -28, -25, -21, -16, -11, -5, 0, 5, 11, 16, 21, 25, 28, 31, 33, 35, 35, 35, 33, 31, 28, 25, 21, 16, 11, 5]"
45,"[0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7, 0, -7, -14, -20, -26, -32, -36, -40, -43, -44, -45, -44, -43, -40, -36, -32, -26, -20, -14, -7, 0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7, 0, -7, -14, -20, -26, -32, -36, -40, -43, -44, -45, -44, -43, -40, -36, -32, -26, -20, -14, -7, 0, 7, 14, 20, 26, 32, 36, 40, 43, 44, 45, 44, 43, 40, 36, 32, 26, 20, 14, 7]"
